0.71527621	3.1666667	3.4285714	3.0000000	2.6250000	2.8750000	3.8571429	2.6250000	3.5000000	3.0000000	3.4285714	3.2857143	2.0000000	4.7500000	3.5000000	4.5555556	5.0000000	3.0000000	2.0000000	2.0000000	3.8333333	3.1666667	2.6000000	2.7777778	3.5714286	2.5555556	3.2500000	4.3333333	2.5000000	3.5000000	3.6250000	4.2857143	3.7500000	2.7000000	4.7142857	2.8571429	2.6666667
0.72645199	4.2500000	3.6250000	3.2000000	3.6000000	2.2000000	3.8000000	2.5714286	2.4444444	2.2500000	2.6666667	3.2500000	2.3333333	3.0000000	3.7500000	3.7142857	3.1428571	4.1428571	2.6000000	2.5714286	3.5714286	2.7500000	3.2857143	5.1666667	1.8000000	3.3333333	3.5000000	1.8333333	3.8571429	3.3333333	3.2857143	2.7777778	2.0000000	4.2500000	4.8750000	3.2500000	3.8000000
0.73762778	2.1111111	4.4000000	2.8571429	4.0000000	3.1818182	2.2857143	2.6000000	2.5000000	2.6000000	3.0000000	2.7142857	2.6666667	4.4285714	2.2500000	2.6000000	1.5000000	1.7500000	2.7500000	2.8000000	2.8000000	3.0000000	3.4000000	3.5000000	3.1111111	2.6666667	4.8333333	3.0000000	2.5000000	3.2000000	4.8571429	3.4000000	6.2000000	3.5000000	3.8000000	5.5714286	4.0000000
0.74880357	1.8888889	4.7000000	2.7500000	2.8000000	2.5000000	2.5000000	3.6250000	2.3333333	2.0000000	3.5000000	3.0000000	3.3333333	1.9000000	4.0833333	3.6250000	3.3333333	3.2500000	3.3750000	3.4000000	2.6250000	5.2857143	3.6250000	3.6250000	3.2500000	3.8333333	3.0000000	2.2000000	3.3333333	4.2000000	2.2857143	3.8750000	3.4000000	3.0000000	2.0000000	2.5714286	3.3750000
0.75997936	4.5000000	3.8000000	4.1666667	2.6000000	3.0000000	4.1666667	3.6666667	2.2000000	2.8333333	1.6000000	3.1111111	4.4000000	3.0000000	2.2000000	4.1428571	3.3636364	3.7500000	3.7142857	4.0000000	1.8333333	2.3750000	4.4285714	2.8333333	6.0000000	3.3333333	4.1250000	2.1250000	2.0000000	3.7500000	3.0000000	3.3333333	2.4285714	4.8000000	4.5714286	3.0000000	3.1428571
0.77115514	3.4444444	3.2000000	2.6666667	3.0000000	2.7500000	2.0000000	3.1428571	3.0000000	2.3333333	2.2000000	2.3333333	3.8571429	3.4000000	2.8571429	4.0000000	1.4285714	3.1111111	3.4000000	5.4000000	4.4545455	3.2857143	2.6250000	3.3333333	2.7777778	3.0000000	3.6666667	2.7142857	2.6666667	2.3333333	2.9090909	3.6000000	3.0000000	3.6666667	3.7500000	3.0000000	3.2500000
0.78233093	3.1428571	2.1111111	6.0000000	2.0000000	3.0000000	3.0000000	2.0000000	1.8571429	3.0000000	2.0000000	2.4000000	3.5714286	3.2857143	3.2222222	2.3750000	2.0000000	2.8333333	2.8888889	3.5000000	4.8750000	2.8333333	3.8000000	4.5555556	3.4444444	3.0000000	2.5000000	1.6000000	2.6666667	4.0000000	2.5714286	2.7500000	4.6000000	3.6250000	2.6666667	3.3750000	4.0000000
0.79350672	3.7500000	4.3750000	3.6250000	3.8000000	3.8571429	3.2857143	1.6000000	4.3333333	3.3333333	2.7500000	2.6666667	3.3000000	2.6363636	1.7500000	3.8333333	2.0000000	2.3333333	1.8333333	2.0000000	3.3333333	3.4285714	2.3750000	2.4285714	3.3333333	1.5000000	2.8333333	3.3333333	4.0000000	2.6666667	3.0000000	2.5000000	3.8333333	2.3333333	3.3333333	2.3076923	3.7142857
0.80468251	3.7142857	2.0000000	2.7777778	2.4285714	3.3333333	3.1250000	2.7777778	3.1428571	2.8750000	3.5714286	2.7500000	2.5000000	3.3333333	3.5000000	3.3750000	2.1666667	2.2857143	3.7500000	3.2000000	2.1111111	2.5000000	3.8000000	2.3750000	3.4000000	2.7500000	2.7500000	2.5000000	4.3333333	3.3333333	3.5000000	2.0000000	3.1111111	4.1428571	3.1250000	4.1250000	2.6666667
0.81585829	4.0000000	4.1000000	2.6363636	2.0000000	2.0000000	2.7142857	2.8571429	4.0000000	3.2857143	3.0000000	2.6666667	4.0000000	3.0000000	2.3750000	3.6666667	3.4285714	2.4545455	4.0000000	2.7142857	2.2500000	3.5714286	3.2500000	3.5000000	3.3333333	3.6666667	3.1250000	3.2500000	3.1250000	3.8000000	3.5000000	2.0000000	3.2857143	2.7500000	3.8571429	2.6666667	4.4000000
0.82703408	3.5000000	4.0000000	4.5714286	4.4000000	2.8750000	2.6666667	3.5555556	3.4545455	3.6666667	2.0000000	3.7777778	3.7000000	2.4285714	4.2500000	3.4285714	3.1250000	3.2727273	2.4000000	3.5000000	2.9000000	2.8750000	3.7000000	3.7000000	3.2857143	3.5000000	3.1666667	3.8571429	3.2222222	1.8750000	4.3750000	2.8750000	4.5000000	3.2222222	3.5000000	2.8750000	2.2000000
0.83820987	1.7142857	2.5000000	4.1111111	2.0000000	3.7500000	1.2500000	4.4000000	4.2857143	2.1111111	2.0000000	3.1428571	3.5000000	3.5000000	3.1428571	2.2727273	3.1111111	1.3333333	6.0000000	2.0000000	3.9090909	4.5000000	4.5555556	1.7142857	3.3333333	3.4285714	1.5000000	3.2857143	1.7777778	3.2222222	2.7777778	3.5000000	3.1250000	3.0000000	2.5555556	3.0000000	3.3846154
0.84938566	3.3000000	4.3333333	3.3636364	3.6000000	2.5714286	2.5555556	3.3636364	3.1250000	3.1428571	2.4000000	2.8333333	4.4000000	3.8750000	3.6000000	4.5000000	2.4285714	2.7142857	3.5000000	3.8181818	3.5000000	2.7000000	3.3333333	2.8888889	3.7500000	2.5000000	2.8000000	2.7142857	1.8333333	3.0000000	2.3750000	3.2222222	4.5555556	3.1111111	2.8888889	2.5000000	3.8750000
0.86056144	3.0000000	2.3333333	4.6000000	2.8181818	3.1428571	3.6666667	4.3333333	4.1666667	3.2000000	4.2500000	2.2500000	2.6666667	3.2857143	2.5000000	2.7777778	2.4285714	3.2000000	2.2500000	2.8750000	2.4000000	2.0000000	3.8181818	3.1000000	3.3750000	3.6000000	2.3333333	2.7500000	2.3750000	2.7500000	3.6363636	1.6666667	5.0000000	2.8333333	2.9000000	3.4444444	2.7777778
0.87173723	2.3333333	3.8571429	3.5000000	3.0000000	3.2857143	2.3333333	1.7500000	3.2222222	3.8888889	1.8888889	3.2000000	4.1666667	3.8750000	3.4000000	2.3333333	2.3333333	3.2500000	3.0000000	2.2222222	3.7142857	2.6250000	3.1111111	4.0000000	2.7500000	2.5714286	3.2500000	3.1428571	1.8571429	3.8571429	2.4000000	3.0000000	4.0833333	3.5555556	3.5555556	2.5714286	2.2500000
0.88291302	2.5555556	3.3000000	2.9090909	3.5000000	3.2500000	3.5000000	3.0000000	3.4444444	2.0000000	4.0000000	2.0000000	3.4285714	2.8181818	4.5833333	4.1250000	2.8750000	2.2727273	4.5714286	4.6250000	1.5714286	4.2000000	2.6250000	4.3000000	3.0000000	2.1428571	1.3333333	2.8750000	2.8333333	2.9090909	2.6250000	2.5714286	3.1111111	2.4444444	3.1000000	2.1111111	3.3333333
0.89408881	3.2222222	3.1111111	2.0000000	3.7777778	3.6363636	2.5000000	3.6363636	3.1000000	3.2222222	2.6666667	3.6666667	2.5000000	2.0000000	3.2000000	2.8888889	3.1000000	3.4444444	3.0000000	2.6000000	3.2222222	2.7272727	2.8000000	3.1538462	3.0000000	3.6250000	2.0000000	2.4000000	2.6666667	2.3000000	2.7500000	1.7142857	2.2727273	4.0000000	4.6250000	3.2000000	2.5000000
0.90526459	3.1428571	3.0000000	4.0000000	2.8888889	4.0000000	3.7142857	2.2000000	2.7000000	1.8000000	2.6666667	1.2500000	4.7500000	4.0000000	3.1428571	3.0000000	2.3333333	3.2000000	2.8888889	3.2222222	3.2500000	2.5555556	2.8000000	3.8000000	2.8888889	2.3333333	3.2000000	2.7500000	2.3750000	3.4545455	2.9230769	3.3750000	2.8571429	3.0000000	2.6250000	2.5000000	3.6250000
0.91644038	3.0000000	2.8750000	2.5714286	3.7692308	3.7142857	2.0000000	2.7142857	3.2857143	2.2000000	3.5714286	3.2222222	2.0000000	3.5454545	2.7500000	3.0833333	2.6250000	3.0000000	3.1428571	4.0000000	4.1250000	2.1666667	3.0000000	2.5000000	3.9090909	3.6666667	2.7777778	3.2500000	2.5000000	3.2222222	3.3750000	2.0000000	3.8000000	2.8333333	2.5833333	3.6000000	3.3333333
0.92761617	2.6363636	2.8888889	3.5000000	3.2222222	3.6666667	2.2500000	2.0000000	3.1666667	3.6666667	1.8750000	2.8000000	3.6666667	2.6250000	2.7142857	3.3000000	3.0000000	3.2500000	3.5555556	3.4000000	3.3333333	3.5000000	4.1250000	3.6000000	3.8571429	2.5000000	2.8750000	2.2857143	2.3636364	2.0000000	5.0000000	2.4166667	2.4000000	3.0000000	3.2222222	4.0000000	2.8181818
0.93879196	3.1250000	3.5555556	3.2000000	3.4166667	3.6250000	3.1428571	3.6000000	3.1000000	4.0000000	1.8888889	2.2857143	3.7777778	3.3636364	2.7777778	3.2222222	3.7000000	3.0000000	3.2000000	3.5000000	4.0000000	2.8000000	2.8000000	3.2857143	3.0000000	2.7777778	3.7000000	2.1428571	2.5000000	3.1666667	3.3750000	2.5000000	3.5000000	3.1818182	3.0000000	3.3333333	2.7500000
0.94996774	2.3000000	4.1111111	3.8181818	4.1428571	2.8000000	4.0000000	2.7142857	2.3333333	2.8333333	2.2500000	2.8571429	2.5000000	2.8571429	2.0000000	2.6428571	2.4000000	3.8888889	3.7500000	3.2727273	3.9090909	4.2500000	3.6666667	3.7500000	3.6250000	3.1111111	4.4285714	3.3750000	2.6000000	3.7000000	3.1000000	4.1000000	3.4545455	4.1250000	2.5000000	3.8750000	2.7777778
0.96114353	3.0909091	3.5833333	3.1666667	3.3333333	4.2857143	3.8571429	3.0000000	3.2000000	2.6666667	3.0000000	4.0000000	2.5000000	2.5714286	4.3333333	2.2857143	2.1428571	3.3846154	2.8750000	2.7500000	1.9000000	2.1250000	2.6363636	3.3333333	3.3000000	2.2500000	3.5833333	2.6000000	2.6363636	3.1818182	3.3636364	3.3000000	2.4444444	2.8000000	3.6666667	4.1250000	2.7777778
0.97231932	2.8571429	3.3571429	4.0909091	2.7777778	4.5555556	2.3750000	3.1818182	2.5000000	2.7142857	3.1666667	3.7777778	3.8888889	3.3750000	4.4444444	3.6250000	3.1666667	4.1000000	3.3000000	4.1111111	3.0000000	2.7000000	2.6363636	2.1111111	4.2500000	2.7000000	4.3000000	3.8333333	1.6000000	2.3750000	3.6666667	3.8571429	2.3076923	4.3333333	2.9166667	2.1111111	2.8461538
0.98349511	4.2000000	2.7500000	3.1000000	3.8461538	1.6250000	3.3750000	2.5000000	2.5000000	2.8750000	2.3333333	2.0000000	2.6363636	2.7500000	3.8333333	3.0000000	3.7000000	4.0000000	2.8333333	3.0000000	2.6363636	3.4000000	3.2857143	3.4000000	3.1250000	3.7500000	3.3636364	2.8571429	3.2500000	3.1111111	1.3750000	3.5000000	3.6666667	3.5000000	2.1666667	4.1428571	3.4444444
0.99467089	2.1250000	3.4545455	3.0909091	2.1818182	3.6000000	4.5555556	2.8571429	4.0000000	2.7500000	2.8750000	2.6000000	2.0000000	3.0833333	3.0000000	2.4444444	3.5000000	2.6666667	3.4444444	3.6250000	4.0000000	4.4444444	2.0909091	2.6363636	2.7142857	2.5833333	2.7500000	2.4000000	3.3333333	3.2857143	3.0000000	3.5000000	3.5000000	4.0000000	3.5833333	2.6666667	3.7272727
1.0058467	3.0000000	2.4000000	2.7777778	3.7142857	3.0000000	3.1250000	2.2222222	2.5000000	4.1250000	2.1666667	2.0000000	3.3333333	4.0000000	4.7000000	2.1666667	2.8181818	3.1000000	3.6363636	2.4285714	3.7142857	3.8333333	3.6666667	3.0000000	3.3076923	3.1250000	3.0909091	2.3333333	2.9230769	2.5000000	3.0000000	3.2727273	3.0833333	4.1000000	3.7142857	4.5000000	4.0000000
1.0170225	3.0000000	4.1000000	3.0000000	4.2857143	3.2500000	3.3333333	2.4285714	2.0000000	2.8461538	3.1250000	2.2222222	3.9000000	2.9000000	1.8000000	2.5555556	3.3333333	3.4285714	2.6250000	2.1250000	3.8888889	2.6666667	4.4545455	2.8000000	3.0000000	2.2222222	3.4000000	2.9000000	2.8181818	3.1818182	3.0000000	3.6000000	3.6000000	4.0000000	2.9000000	3.3846154	4.0000000
1.0281983	2.5000000	3.2142857	2.7500000	3.1111111	2.3333333	2.4000000	2.5555556	3.1428571	2.1666667	1.8000000	2.3000000	2.7857143	3.8888889	3.9000000	2.2727273	3.5555556	3.0000000	2.9000000	4.1538462	2.4000000	3.1000000	3.5833333	3.3333333	4.2500000	3.1428571	4.0000000	2.6250000	2.1428571	2.6250000	2.9000000	3.2500000	3.3000000	3.5000000	3.3333333	3.3333333	3.3076923
1.0393740	3.5714286	2.7777778	3.1428571	3.7692308	2.7000000	3.2500000	2.6363636	4.0000000	2.7777778	2.6666667	3.3636364	3.1666667	5.1250000	3.6923077	3.0000000	2.1250000	3.5454545	3.6666667	2.9230769	3.8333333	3.0909091	3.4000000	4.4000000	3.0000000	3.0000000	2.7272727	1.7142857	1.6666667	2.5000000	2.5000000	3.4285714	3.2500000	4.0714286	3.3333333	3.7777778	4.8750000
1.0505498	2.9230769	2.7500000	3.3000000	4.3000000	3.7272727	3.0000000	3.6923077	3.0000000	2.6363636	3.5714286	2.2500000	3.2857143	4.6428571	3.3636364	4.0000000	2.4166667	4.5000000	3.6000000	2.6000000	3.5000000	3.0000000	2.7000000	3.0833333	3.3636364	2.9090909	3.3750000	3.4285714	3.8888889	4.2000000	2.2000000	3.4166667	3.6666667	3.5000000	1.9000000	3.5454545	3.3846154
1.0617256	2.5384615	3.6666667	2.8888889	3.1666667	3.2500000	2.7000000	3.0909091	2.2500000	3.2500000	1.8888889	2.5454545	3.8888889	4.1000000	3.0000000	3.6000000	2.1250000	4.0000000	3.2500000	3.3333333	3.8181818	3.6000000	1.8571429	2.6363636	2.3636364	3.7000000	2.4000000	2.6666667	3.0000000	2.6666667	3.0714286	1.6363636	3.5555556	3.0000000	2.5555556	3.2500000	2.5454545
1.0729014	2.7777778	3.3000000	4.8750000	3.0909091	2.1428571	3.0000000	3.1428571	3.4166667	3.0000000	3.0000000	1.5454545	3.0000000	2.4545455	2.3750000	2.6000000	3.3333333	3.1818182	3.5384615	3.0000000	2.7000000	3.6363636	3.5714286	2.1250000	3.0000000	4.2500000	1.4285714	2.1000000	3.1111111	3.6363636	3.7500000	3.0000000	2.6666667	4.0833333	2.9166667	3.4000000	3.5454545
1.0840772	3.3846154	2.9000000	2.7000000	4.3750000	3.2000000	1.9166667	3.2500000	2.3333333	3.5000000	2.2857143	3.3333333	2.8000000	3.1111111	2.8888889	3.2000000	4.1538462	3.4166667	3.2500000	2.4444444	2.7857143	3.2222222	2.2727273	2.2222222	2.6363636	3.1111111	2.6666667	3.1000000	2.3000000	2.3750000	3.3000000	3.8333333	3.8888889	3.4000000	3.0833333	2.9166667	2.7777778
1.0952530	3.0000000	2.6363636	3.9230769	3.1818182	2.8750000	2.1000000	2.4545455	2.7272727	3.4615385	2.5000000	2.1818182	3.2857143	2.8000000	3.0000000	2.9090909	3.3636364	3.6153846	3.1111111	3.3333333	2.7692308	3.5454545	3.5000000	2.6250000	4.4545455	3.6666667	3.6250000	2.1000000	3.3000000	2.8571429	2.6000000	3.2727273	3.8888889	4.0000000	3.2000000	2.5454545	2.7142857
1.1064288	2.2500000	3.0833333	4.0000000	2.7857143	28.454545	3.6363636	2.2500000	2.7272727	2.8181818	3.4000000	2.5454545	3.0000000	3.7000000	3.1428571	3.0000000	3.4444444	2.0000000	3.0000000	3.6363636	2.2000000	3.2727273	2.7000000	2.9000000	3.7500000	2.5714286	2.2500000	2.4285714	2.3636364	3.1666667	2.3333333	3.4666667	2.5833333	2.7647059	3.7000000	3.2142857	3.0769231
1.1176046	3.1818182	2.5000000	3.4000000	3.1000000	2.3333333	3.6363636	3.5555556	3.4000000	3.0833333	3.5000000	3.3000000	3.5454545	3.3636364	2.3750000	4.3000000	3.1818182	3.8750000	3.1111111	4.2857143	3.0000000	2.3000000	4.5000000	3.6923077	2.6666667	3.0000000	2.0000000	3.0769231	1.8750000	2.3636364	2.3846154	2.5555556	2.5555556	3.0000000	4.8333333	3.6250000	2.8333333
1.1287803	3.1000000	3.3333333	4.4166667	3.6000000	2.6363636	2.3636364	3.2727273	3.0000000	2.8181818	2.0000000	2.5454545	3.1818182	3.3333333	2.3750000	4.4000000	3.3000000	3.2500000	2.5000000	2.8461538	3.0000000	2.8571429	4.8000000	3.9000000	3.2000000	2.9090909	4.0000000	2.8461538	3.0000000	3.3846154	3.3846154	3.8333333	2.6250000	3.5000000	3.2500000	2.1111111	3.2000000
1.1399561	3.7500000	3.0833333	3.5000000	4.6923077	3.2500000	3.6923077	3.0000000	2.6666667	3.8181818	2.5000000	3.3750000	2.9090909	2.7857143	3.0000000	2.1111111	3.2500000	3.1111111	2.7692308	3.3333333	2.7333333	3.9285714	2.4444444	2.7692308	2.1000000	3.9166667	2.5000000	1.8333333	3.5555556	3.6363636	3.6666667	3.3750000	3.4000000	4.0000000	3.5000000	2.5384615	3.0000000
1.1511319	3.2222222	3.3846154	2.8181818	3.7272727	3.3333333	3.8000000	3.6000000	3.1428571	3.0769231	2.8750000	2.0000000	3.1818182	3.0000000	5.0000000	4.0909091	4.2000000	3.4444444	2.1428571	3.7272727	5.0000000	2.2222222	3.4000000	2.9090909	3.2222222	2.8333333	2.0000000	2.6363636	3.0000000	3.4615385	2.7692308	3.0000000	3.2222222	4.5000000	2.9230769	2.9230769	3.7500000
1.1623077	3.0000000	3.2000000	3.7142857	3.4444444	3.6428571	3.6250000	3.8181818	2.7500000	2.5000000	2.9000000	3.5714286	2.6923077	4.7777778	3.6250000	3.3000000	3.5000000	3.0000000	2.6250000	2.7500000	3.5000000	4.6363636	3.7000000	3.3636364	2.3076923	4.0000000	3.4166667	2.3333333	3.5000000	3.6000000	3.5555556	3.4615385	2.7692308	3.0000000	3.0000000	4.5454545	4.3846154
1.1734835	4.1818182	3.9166667	3.0714286	2.4166667	5.2727273	2.9090909	3.1666667	3.0000000	3.5000000	3.2307692	2.5333333	2.6666667	3.7000000	2.5000000	3.3571429	2.4285714	3.4545455	3.1111111	3.0000000	3.1428571	3.0000000	3.6000000	3.9090909	2.9166667	3.9000000	2.9333333	2.7272727	3.7777778	3.3636364	2.9090909	3.0555556	2.6923077	3.7692308	4.1111111	3.6428571	2.7857143
1.1846593	2.7857143	3.6923077	3.4615385	3.6153846	3.6000000	3.3000000	3.0000000	2.0000000	3.0000000	3.8571429	1.7272727	3.0000000	3.5555556	2.7500000	3.5714286	2.8333333	3.8333333	2.8000000	3.8888889	2.7272727	3.9090909	3.8333333	2.7142857	3.0000000	3.4545455	3.5000000	3.6666667	2.3571429	3.3333333	3.8181818	3.8571429	3.0000000	3.3333333	3.0769231	3.0000000	3.4000000
1.1958351	3.4166667	3.0000000	5.0000000	2.8571429	3.1000000	2.5454545	3.8000000	3.4000000	3.7272727	3.1250000	3.7500000	3.5000000	2.4444444	2.9166667	2.9090909	3.6250000	4.5000000	2.8750000	3.8000000	3.0833333	4.0000000	3.0000000	2.4545455	2.9090909	3.1666667	2.6000000	4.7777778	3.1000000	3.7272727	2.4444444	2.6666667	3.0000000	3.0000000	3.3333333	2.9230769	2.8181818
1.2070109	3.0000000	4.3000000	3.2000000	3.0714286	2.6000000	4.0000000	3.2307692	2.5714286	2.1818182	2.6666667	3.4166667	3.2727273	2.3333333	2.6363636	2.5000000	3.6153846	3.5000000	4.0909091	3.3333333	3.3571429	3.5000000	2.8000000	4.1666667	3.1666667	3.3000000	3.8750000	2.4545455	1.7777778	3.4615385	2.2000000	2.7500000	3.3571429	2.9000000	4.2500000	3.6000000	3.0909091
1.2181866	3.5000000	2.7000000	3.8571429	3.4545455	3.0833333	2.9230769	2.3750000	2.8750000	3.0000000	3.5000000	2.7500000	3.4000000	3.0714286	2.6153846	4.0000000	1.9090909	2.8888889	3.1818182	3.3000000	2.8571429	3.7272727	2.1818182	3.4000000	2.8000000	3.8823529	2.4000000	3.0000000	2.9166667	3.4000000	3.1333333	2.7500000	2.4166667	3.3076923	3.0769231	4.1428571	2.7500000
1.2293624	3.4285714	3.0909091	3.1333333	3.0714286	3.1538462	4.5000000	3.0000000	3.0833333	2.2222222	2.1428571	3.0000000	2.7142857	2.6666667	4.0000000	2.7692308	3.1666667	3.4444444	4.1250000	3.6250000	4.8000000	3.0909091	2.6666667	4.0000000	3.0000000	3.4166667	3.1538462	3.0833333	2.2727273	2.3000000	2.7272727	2.7692308	2.9166667	4.0833333	3.1428571	2.8333333	2.6666667
1.2405382	3.3846154	2.1818182	3.5833333	2.6428571	3.4285714	3.5555556	3.5000000	2.8000000	2.6923077	3.5454545	3.2727273	3.7500000	2.2000000	3.7000000	3.0909091	2.8571429	2.7777778	3.1538462	2.8333333	2.4545455	2.1818182	3.2500000	2.5555556	3.8571429	3.0000000	2.9166667	3.0833333	1.8888889	2.7692308	2.8181818	3.2727273	3.3571429	2.1428571	2.7333333	4.1538462	2.7272727
1.2517140	2.6250000	3.1111111	3.5000000	3.4000000	2.5625000	2.7857143	2.9000000	2.8666667	2.6666667	2.4285714	2.3000000	1.5714286	3.3076923	3.4285714	2.4285714	3.8461538	2.7142857	2.6153846	3.6666667	2.5000000	3.3846154	3.2500000	3.1333333	3.1818182	1.7692308	2.4166667	2.8888889	1.7500000	2.6363636	3.1333333	1.9090909	4.0000000	3.1538462	4.2500000	3.8000000	4.0000000
1.2628898	3.6250000	2.7857143	2.4166667	2.4615385	3.0000000	2.8750000	3.0625000	2.2727273	3.5000000	2.7777778	3.0000000	3.7857143	3.0909091	2.6000000	2.7692308	2.9230769	2.2500000	3.0000000	3.5714286	3.1000000	4.4545455	3.2500000	3.7500000	3.4166667	3.6000000	3.9230769	3.0909091	3.5714286	2.4166667	3.8181818	3.0000000	3.6666667	3.2727273	3.0000000	2.8571429	2.7777778
1.2740656	3.6363636	3.2142857	2.6923077	3.5555556	3.6666667	3.5384615	2.3333333	3.4285714	3.1818182	2.6250000	3.5454545	3.2142857	3.2941176	2.7500000	3.6666667	3.3333333	3.4285714	2.7500000	3.6666667	2.8181818	3.4375000	3.5384615	3.1538462	2.8888889	3.6363636	3.0833333	2.9285714	2.9230769	3.2666667	3.0000000	3.1818182	3.7500000	2.5384615	3.5454545	3.0000000	3.0000000
1.2852414	3.3333333	2.8571429	3.4615385	3.2500000	4.4615385	3.2000000	3.1538462	3.2307692	3.0769231	2.1000000	3.1538462	3.5000000	2.8750000	2.1764706	2.7272727	2.5000000	2.9285714	3.2000000	2.5000000	3.7272727	2.6153846	4.1818182	4.5000000	3.5833333	3.3076923	2.6666667	2.0000000	2.7000000	3.6666667	3.4615385	4.0000000	2.8333333	2.9285714	2.7000000	3.8125000	2.9230769
1.2964172	4.4375000	3.6666667	3.7272727	3.3636364	3.6363636	4.2222222	3.4166667	3.6000000	2.5384615	2.9230769	3.6666667	3.1818182	2.4000000	3.0000000	3.1666667	3.3846154	2.8750000	3.6363636	3.1538462	2.7692308	3.2727273	2.5000000	1.3750000	3.0000000	3.0000000	3.5384615	3.0000000	2.4000000	2.7500000	2.7142857	3.2000000	4.7000000	2.7692308	3.8666667	2.1666667	2.5000000
1.3075929	3.6666667	2.5714286	2.7777778	3.0000000	2.5000000	2.3125000	2.9166667	1.9285714	3.0000000	3.1111111	3.4285714	3.1666667	2.4615385	3.2857143	3.0000000	3.0000000	3.6666667	3.5000000	3.7272727	4.5333333	2.9230769	2.8000000	3.5294118	3.8750000	2.5384615	2.4000000	3.1333333	1.8181818	2.7857143	3.2307692	2.8461538	2.5000000	3.4705882	4.1538462	3.0000000	3.2307692
1.3187687	3.3636364	4.0769231	2.7500000	2.6666667	2.7272727	3.1250000	3.4615385	4.0833333	2.8571429	2.3333333	2.1250000	3.1250000	2.7272727	2.6923077	3.3571429	2.5000000	3.6000000	3.2142857	3.5333333	3.0000000	3.0666667	4.0666667	3.4000000	3.0000000	4.0909091	3.1538462	3.3846154	2.5000000	3.0000000	3.4166667	2.7142857	2.5000000	3.0000000	3.0714286	2.8333333	3.1428571
1.3299445	3.0588235	3.8461538	3.9375000	3.2666667	3.1428571	3.0833333	3.4545455	3.1111111	2.5714286	2.2000000	3.7500000	2.7777778	2.6666667	2.3076923	3.0769231	3.4615385	3.4444444	3.4375000	3.3076923	3.2666667	2.9166667	2.6250000	3.2500000	3.8333333	2.7272727	3.2857143	3.7857143	2.7777778	3.3636364	3.2631579	3.5714286	3.7500000	3.9285714	2.8888889	3.0833333	2.6666667
1.3411203	4.0000000	2.9333333	3.1250000	3.0000000	2.6428571	2.2000000	2.5833333	1.6666667	3.5000000	1.6666667	3.0000000	3.5454545	3.8333333	2.6666667	3.4615385	3.0000000	3.4545455	4.2000000	3.1666667	3.6875000	4.0909091	3.0909091	2.8571429	3.2666667	3.3076923	3.5000000	3.8000000	3.1428571	2.7142857	3.1764706	3.1538462	2.8000000	3.6470588	3.5333333	3.3125000	3.0833333
1.3522961	3.3529412	3.6666667	2.4615385	2.8571429	3.5384615	3.0000000	2.3846154	3.1333333	1.7692308	2.3000000	2.5333333	3.3333333	2.6666667	1.7777778	3.0000000	3.1250000	2.1666667	2.6000000	2.9230769	3.5625000	4.2222222	2.6428571	3.9285714	3.5000000	3.6923077	3.8571429	2.6666667	2.2727273	3.5000000	3.6666667	4.1111111	2.5833333	3.8181818	3.6666667	4.5333333	2.3571429
1.3634719	3.4705882	2.5333333	3.8750000	3.2307692	3.4166667	3.1250000	3.3846154	2.7500000	2.9090909	2.0000000	3.2500000	3.2142857	3.1666667	3.1666667	3.3000000	3.0000000	3.0714286	3.3636364	3.0000000	3.9285714	3.0000000	4.9090909	3.3529412	3.3750000	2.6666667	3.7500000	2.2727273	3.3333333	4.0666667	3.7333333	3.0000000	3.5333333	3.0909091	4.0000000	3.6153846	3.9230769
